 Line  Address  Opcode               Disassembly              
  2439   130C    FFDA  NOP                                    
  2440   130E    CFE7  MOVFF 0xfe7, 0xfd9                     
  2441   1310    FFD9  NOP                                    
  2442   1312    0012  RETURN 0                               
  2443   1314    CFD9  MOVFF 0xfd9, 0xfe6                     
  2444   1316    FFE6  NOP                                    
  2445   1318    CFDA  MOVFF 0xfda, 0xfe6                     
  2446   131A    FFE6  NOP                                    
  2447   131C    CFE1  MOVFF 0xfe1, 0xfd9                     
  2448   131E    FFD9  NOP                                    
  2449   1320    CFE2  MOVFF 0xfe2, 0xfda                     
  2450   1322    FFDA  NOP                                    
  2451   1324    D901  RCALL 0x1528                           
  2452   1326    0101  MOVLB 0x1                              
  2453   1328    51FA  MOVF 0xfa, W, BANKED                   
  2454   132A    5DFB  SUBWF 0xfb, W, BANKED                  
  2455   132C    E057  BZ 0x13dc                              
  2456   132E    51FB  MOVF 0xfb, W, BANKED                   
  2457   1330    2BFB  INCF 0xfb, F, BANKED                   
  2458   1332    6AEA  CLRF 0xfea, ACCESS                     
  2459   1334    0F00  ADDLW 0                                
  2460   1336    6EE9  MOVWF 0xfe9, ACCESS                    
  2461   1338    0E01  MOVLW 0x1                              
  2462   133A    22EA  ADDWFC 0xfea, F, ACCESS                
  2463   133C    50EF  MOVF 0xfef, W, ACCESS                  
  2464   133E    6EE6  MOVWF 0xfe6, ACCESS                    
  2465   1340    0EFC  MOVLW 0xfc                             
  2466   1342    CFDB  MOVFF 0xfdb, 0xfe9                     
  2467   1344    FFE9  NOP                                    
  2468   1346    0EFD  MOVLW 0xfd                             
  2469   1348    CFDB  MOVFF 0xfdb, 0xfea                     
  2470   134A    FFEA  NOP                                    
  2471   134C    52E5  MOVF 0xfe5, F, ACCESS                  
  2472   134E    50E7  MOVF 0xfe7, W, ACCESS                  
  2473   1350    6EEF  MOVWF 0xfef, ACCESS                    
  2474   1352    9FFB  BCF 0xfb, 0x7, BANKED                  
  2475   1354    51FB  MOVF 0xfb, W, BANKED                   
  2476   1356    2BFB  INCF 0xfb, F, BANKED                   
  2477   1358    6AEA  CLRF 0xfea, ACCESS                     
  2478   135A    0F00  ADDLW 0                                
  2479   135C    6EE9  MOVWF 0xfe9, ACCESS                    
  2480   135E    0E01  MOVLW 0x1                              
  2481   1360    22EA  ADDWFC 0xfea, F, ACCESS                
  2482   1362    50EF  MOVF 0xfef, W, ACCESS                  
  2483   1364    6EE6  MOVWF 0xfe6, ACCESS                    
  2484   1366    0EFC  MOVLW 0xfc                             
  2485   1368    CFDB  MOVFF 0xfdb, 0xfe9                     
  2486   136A    FFE9  NOP                                    
  2487   136C    0EFD  MOVLW 0xfd                             
  2488   136E    CFDB  MOVFF 0xfdb, 0xfea                     
  2489   1370    FFEA  NOP                                    
  2490   1372    52EE  MOVF 0xfee, F, ACCESS                  
  2491   1374    52E5  MOVF 0xfe5, F, ACCESS                  
  2492   1376    50E7  MOVF 0xfe7, W, ACCESS                  
  2493   1378    6EEF  MOVWF 0xfef, ACCESS                    
  2494   137A    9FFB  BCF 0xfb, 0x7, BANKED                  
  2495   137C    51FB  MOVF 0xfb, W, BANKED                   
  2496   137E    2BFB  INCF 0xfb, F, BANKED                   
  2497   1380    6AEA  CLRF 0xfea, ACCESS                     
  2498   1382    0F00  ADDLW 0                                
  2499   1384    6EE9  MOVWF 0xfe9, ACCESS                    
  2500   1386    0E01  MOVLW 0x1                              
  2501   1388    22EA  ADDWFC 0xfea, F, ACCESS                
  2502   138A    50EF  MOVF 0xfef, W, ACCESS                  
  2503   138C    6EE6  MOVWF 0xfe6, ACCESS                    
  2504   138E    0EFC  MOVLW 0xfc                             
  2505   1390    CFDB  MOVFF 0xfdb, 0xfe9                     
  2506   1392    FFE9  NOP                                    
  2507   1394    0EFD  MOVLW 0xfd                             
  2508   1396    CFDB  MOVFF 0xfdb, 0xfea                     
  2509   1398    FFEA  NOP                                    
  2510   139A    0E02  MOVLW 0x2                              
  2511   139C    26E9  ADDWF 0xfe9, F, ACCESS                 
  2512   139E    0E00  MOVLW 0                                
  2513   13A0    22EA  ADDWFC 0xfea, F, ACCESS                
  2514   13A2    52E5  MOVF 0xfe5, F, ACCESS                  
  2515   13A4    50E7  MOVF 0xfe7, W, ACCESS                  
  2516   13A6    6EEF  MOVWF 0xfef, ACCESS                    
  2517   13A8    9FFB  BCF 0xfb, 0x7, BANKED                  
  2518   13AA    51FB  MOVF 0xfb, W, BANKED                   
  2519   13AC    2BFB  INCF 0xfb, F, BANKED                   
  2520   13AE    6AEA  CLRF 0xfea, ACCESS                     
  2521   13B0    0F00  ADDLW 0                                
  2522   13B2    6EE9  MOVWF 0xfe9, ACCESS                    
  2523   13B4    0E01  MOVLW 0x1                              
  2524   13B6    22EA  ADDWFC 0xfea, F, ACCESS                
  2525   13B8    50EF  MOVF 0xfef, W, ACCESS                  
  2526   13BA    6EE6  MOVWF 0xfe6, ACCESS                    
  2527   13BC    0EFC  MOVLW 0xfc                             
  2528   13BE    CFDB  MOVFF 0xfdb, 0xfe9                     
  2529   13C0    FFE9  NOP                                    
  2530   13C2    0EFD  MOVLW 0xfd                             
  2531   13C4    CFDB  MOVFF 0xfdb, 0xfea                     
  2532   13C6    FFEA  NOP                                    
  2533   13C8    0E03  MOVLW 0x3                              
  2534   13CA    26E9  ADDWF 0xfe9, F, ACCESS                 
  2535   13CC    0E00  MOVLW 0                                
  2536   13CE    22EA  ADDWFC 0xfea, F, ACCESS                
  2537   13D0    52E5  MOVF 0xfe5, F, ACCESS                  
  2538   13D2    50E7  MOVF 0xfe7, W, ACCESS                  
  2539   13D4    6EEF  MOVWF 0xfef, ACCESS                    
  2540   13D6    9FFB  BCF 0xfb, 0x7, BANKED                  
  2541   13D8    0EFF  MOVLW 0xff                             
  2542   13DA    D001  BRA 0x13de                             
  2543   13DC    0E00  MOVLW 0                                
  2544   13DE    52E5  MOVF 0xfe5, F, ACCESS                  
  2545   13E0    CFE5  MOVFF 0xfe5, 0xfda                     
  2546   13E2    FFDA  NOP                                    
  2547   13E4    CFE7  MOVFF 0xfe7, 0xfd9                     
  2548   13E6    FFD9  NOP                                    
  2549   13E8    0012  RETURN 0                               
  2550   13EA    CFD9  MOVFF 0xfd9, 0xfe6                     
  2551   13EC    FFE6  NOP                                    
  2552   13EE    CFDA  MOVFF 0xfda, 0xfe6                     
  2553   13F0    FFE6  NOP                                    
  2554   13F2    CFE1  MOVFF 0xfe1, 0xfd9                     
  2555   13F4    FFD9  NOP                                    
  2556   13F6    CFE2  MOVFF 0xfe2, 0xfda                     
  2557   13F8    FFDA  NOP                                    
  2558   13FA    52E6  MOVF 0xfe6, F, ACCESS                  
  2559   13FC    6ADF  CLRF 0xfdf, ACCESS                     
  2560   13FE    50DF  MOVF 0xfdf, W, ACCESS                  
  2561   1400    6E14  MOVWF 0x14, ACCESS                     
  2562   1402    6A15  CLRF 0x15, ACCESS                      
  2563   1404    0E0D  MOVLW 0xd                              
  2564   1406    5C14  SUBWF 0x14, W, ACCESS                  
  2565   1408    0E00  MOVLW 0                                
  2566   140A    5815  SUBWFB 0x15, W, ACCESS                 
  2567   140C    E21E  BC 0x144a                              
  2568   140E    50DF  MOVF 0xfdf, W, ACCESS                  
  2569   1410    6AEA  CLRF 0xfea, ACCESS                     
  2570   1412    0F8D  ADDLW 0x8d                             
  2571   1414    6EE9  MOVWF 0xfe9, ACCESS                    
  2572   1416    0E01  MOVLW 0x1                              
  2573   1418    22EA  ADDWFC 0xfea, F, ACCESS                
  2574   141A    6AEF  CLRF 0xfef, ACCESS                     
  2575   141C    50DF  MOVF 0xfdf, W, ACCESS                  
  2576   141E    6AEA  CLRF 0xfea, ACCESS                     
  2577   1420    0F9A  ADDLW 0x9a                             
  2578   1422    6EE9  MOVWF 0xfe9, ACCESS                    
  2579   1424    0E01  MOVLW 0x1                              
  2580   1426    22EA  ADDWFC 0xfea, F, ACCESS                
  2581   1428    6AEF  CLRF 0xfef, ACCESS                     
  2582   142A    50DF  MOVF 0xfdf, W, ACCESS                  
  2583   142C    6AEA  CLRF 0xfea, ACCESS                     
  2584   142E    0FA7  ADDLW 0xa7                             
  2585   1430    6EE9  MOVWF 0xfe9, ACCESS                    
  2586   1432    0E01  MOVLW 0x1                              
  2587   1434    22EA  ADDWFC 0xfea, F, ACCESS                
  2588   1436    6AEF  CLRF 0xfef, ACCESS                     
  2589   1438    50DF  MOVF 0xfdf, W, ACCESS                  
  2590   143A    6AEA  CLRF 0xfea, ACCESS                     
  2591   143C    0F80  ADDLW 0x80                             
  2592   143E    6EE9  MOVWF 0xfe9, ACCESS                    
  2593   1440    0E01  MOVLW 0x1                              
  2594   1442    22EA  ADDWFC 0xfea, F, ACCESS                
  2595   1444    6AEF  CLRF 0xfef, ACCESS                     
  2596   1446    2ADF  INCF 0xfdf, F, ACCESS                  
  2597   1448    D7DA  BRA 0x13fe                             
  2598   144A    0101  MOVLB 0x1                              
  2599   144C    6BFA  CLRF 0xfa, BANKED                      
  2600   144E    6BFB  CLRF 0xfb, BANKED                      
  2601   1450    6BF8  CLRF 0xf8, BANKED                      
  2602   1452    52E5  MOVF 0xfe5, F, ACCESS                  
  2603   1454    52E5  MOVF 0xfe5, F, ACCESS                  
  2604   1456    CFE5  MOVFF 0xfe5, 0xfda                     
  2605   1458    FFDA  NOP                                    
  2606   145A    CFE7  MOVFF 0xfe7, 0xfd9                     
  2607   145C    FFD9  NOP                                    
  2608   145E    0012  RETURN 0                               
  2609   1460    0E02  MOVLW 0x2                              
  2610   1462    6EC1  MOVWF 0xfc1, ACCESS                    
  2611   1464    0101  MOVLB 0x1                              
  2612   1466    51F8  MOVF 0xf8, W, BANKED                   
  2613   1468    0D04  MULLW 0x4                              
  2614   146A    50F3  MOVF 0xff3, W, ACCESS                  
  2615   146C    6EC2  MOVWF 0xfc2, ACCESS                    
  2616   146E    0E95  MOVLW 0x95                             
  2617   1470    6EC0  MOVWF 0xfc0, ACCESS                    
  2618   1472    80C2  BSF 0xfc2, 0, ACCESS                   
  2619   1474    82C2  BSF 0xfc2, 0x1, ACCESS                 
  2620   1476    0012  RETURN 0                               
  2621   1478    CFD9  MOVFF 0xfd9, 0xfe6                     
  2622   147A    FFE6  NOP                                    
  2623   147C    CFDA  MOVFF 0xfda, 0xfe6                     
  2624   147E    FFE6  NOP                                    
  2625   1480    CFE1  MOVFF 0xfe1, 0xfd9                     
  2626   1482    FFD9  NOP                                    
  2627   1484    CFE2  MOVFF 0xfe2, 0xfda                     
  2628   1486    FFDA  NOP                                    
  2629   1488    0EFD  MOVLW 0xfd                             
  2630   148A    50DB  MOVF 0xfdb, W, ACCESS                  
  2631   148C    6E14  MOVWF 0x14, ACCESS                     
  2632   148E    6A15  CLRF 0x15, ACCESS                      
  2633   1490    0E00  MOVLW 0                                
  2634   1492    80D8  BSF 0xfd8, 0, ACCESS                   
  2635   1494    5414  SUBFWB 0x14, W, ACCESS                 
  2636   1496    0E00  MOVLW 0                                
  2637   1498    5415  SUBFWB 0x15, W, ACCESS                 
  2638   149A    E20A  BC 0x14b0                              
  2639   149C    0101  MOVLB 0x1                              
  2640   149E    51FA  MOVF 0xfa, W, BANKED                   
  2641   14A0    2BFA  INCF 0xfa, F, BANKED                   
  2642   14A2    6AEA  CLRF 0xfea, ACCESS                     
  2643   14A4    0F00  ADDLW 0                                
  2644   14A6    6EE9  MOVWF 0xfe9, ACCESS                    
  2645   14A8    0E01  MOVLW 0x1                              
  2646   14AA    22EA  ADDWFC 0xfea, F, ACCESS                
  2647   14AC    0E80  MOVLW 0x80                             
  2648   14AE    D009  BRA 0x14c2                             
  2649   14B0    0101  MOVLB 0x1                              
